0,13:16:40.237120934,-82.50,,1,,40.7887947,-8.6718195
1,13:16:40.288095397,-82.50,,2,,40.7887947,-8.6718195
2,13:16:40.328722619,0.00,,3,,40.7887947,-8.6718195
3,13:16:40.338990989,-82.50,,,,40.7887947,-8.6718195
4,13:16:40.379522082,-82.50,,4,,40.7887947,-8.6718195
5,13:16:40.430174989,-82.00,,5,,40.7887947,-8.6718195
6,13:16:40.480852656,-82.00,,6,,40.7887947,-8.6718195
7,13:16:40.531482045,-82.00,,7,,40.7887947,-8.6718195
8,13:16:40.582132600,-82.50,,8,,40.7887947,-8.6718195
9,13:16:40.632759822,-82.50,,9,,40.7887947,-8.6718195
10,13:16:40.683378989,-82.50,,10,,40.7887947,-8.6718195
11,13:16:40.734118008,-82.50,,11,,40.7887947,-8.6718195
12,13:16:40.784807693,-82.50,,12,,40.7887947,-8.6718195
13,13:16:40.835449267,-82.00,,13,,40.7887947,-8.6718195
14,13:16:40.886092322,-82.50,,14,,40.7887947,-8.6718195
15,13:16:40.936728341,-82.50,,15,,40.7887947,-8.6718195
16,13:16:40.987540952,-82.50,,16,,40.7887947,-8.6718195
17,13:16:40.38312081,-82.50,,17,,40.7887947,-8.6718195
18,13:16:40.89064915,-82.50,,18,,40.7887947,-8.6718195
19,13:16:40.139923674,-82.00,,19,,40.7887947,-8.6718195
20,13:16:40.190756896,-82.00,,20,,40.7887947,-8.6718195
21,13:16:41.241673118,-82.00,,21,,40.7887947,-8.6718195
22,13:16:41.292469341,-82.50,,22,,40.7887947,-8.6718195
23,13:16:41.343260655,-82.50,,23,,40.7887947,-8.6718195
24,13:16:41.394049266,-82.50,,24,,40.7887947,-8.6718195
25,13:16:41.444799692,-82.50,,25,,40.7887947,-8.6718195
26,13:16:41.495551489,0.00,,26,,40.7887947,-8.6718195
27,13:16:41.536088081,-82.00,,,,40.7887947,-8.6718195
28,13:16:41.546586026,-82.50,,27,,40.7887947,-8.6718195
29,13:16:41.597373655,-82.50,,28,,40.7887947,-8.6718195
30,13:16:41.648155155,-82.50,,29,,40.7887947,-8.6718195
31,13:16:41.699029063,-82.50,,30,,40.7887947,-8.6718195
32,13:16:41.749993618,-82.50,,31,,40.7887947,-8.6718195
33,13:16:41.800698914,-82.50,,32,,40.7887947,-8.6718195
34,13:16:41.851491303,-82.50,,33,,40.7887947,-8.6718195
35,13:16:41.902326414,-82.50,,34,,40.7887947,-8.6718195
36,13:16:41.953103025,-82.00,,35,,40.7887947,-8.6718195
37,13:16:41.3902581,-82.00,,36,,40.7887947,-8.6718195
38,13:16:41.54669599,-82.00,,37,,40.7887947,-8.6718195
39,13:16:41.105402785,-82.50,,38,,40.7887947,-8.6718195
40,13:16:41.156225136,-82.50,,39,,40.7887947,-8.6718195
41,13:16:41.206991896,-82.50,,40,,40.7887947,-8.6718195
42,13:16:42.257756525,-82.50,,41,,40.7887947,-8.6718195
43,13:16:42.308477507,-82.50,,42,,40.7887947,-8.6718195
44,13:16:42.359258210,-82.00,,43,,40.7887947,-8.6718195
45,13:16:42.399866710,0.00,,44,,40.7887947,-8.6718195
46,13:16:42.410124192,-82.50,,,,40.7887947,-8.6718195
47,13:16:42.450649562,-82.50,,45,,40.7887947,-8.6718195
48,13:16:42.501291803,-82.50,,46,,40.7887947,-8.6718195
49,13:16:42.551914229,-82.50,,47,,40.7887947,-8.6718195
50,13:16:42.602582877,-82.50,,48,,40.7887947,-8.6718195
51,13:16:42.653195729,-82.50,,49,,40.7887947,-8.6718195
52,13:16:42.703808136,-82.50,,50,,40.7887947,-8.6718195
53,13:16:42.754520451,-82.50,,51,,40.7887947,-8.6718195
54,13:16:42.805145969,-82.50,,52,,40.7887947,-8.6718195
55,13:16:42.855751932,-82.50,,53,,40.7887947,-8.6718195
56,13:16:42.906357099,-82.50,,54,,40.7887947,-8.6718195
57,13:16:42.957050636,-82.00,,55,,40.7887947,-8.6718195
58,13:16:42.7794914,-82.00,,56,,40.7887947,-8.6718195
59,13:16:42.58799877,-82.50,,57,,40.7887947,-8.6718195
60,13:16:42.109518765,-82.50,,58,,40.7887947,-8.6718195
61,13:16:42.160394265,-82.50,,59,,40.7887947,-8.6718195
62,13:16:42.211393543,-82.50,,60,,40.7887947,-8.6718195
63,13:16:43.262365895,-82.50,,61,,40.7887947,-8.6718195
64,13:16:43.313199802,-82.00,,62,,40.7887947,-8.6718195
65,13:16:43.363947228,-82.00,,63,,40.7887947,-8.6718195
66,13:16:43.414810876,-82.00,,64,,40.7887947,-8.6718195
67,13:16:43.465741673,-82.00,,65,,40.7887947,-8.6718195
68,13:16:43.516555191,-82.00,,66,,40.7887947,-8.6718195
69,13:16:43.567341098,-82.50,,67,,40.7887947,-8.6718195
70,13:16:43.618129580,-82.50,,68,,40.7887947,-8.6718195
71,13:16:43.668883987,-82.00,,69,,40.7887947,-8.6718195
72,13:16:43.720722932,-82.50,,70,,40.7887947,-8.6718195
73,13:16:43.771656024,-82.50,,71,,40.7887947,-8.6718195
74,13:16:43.822380135,0.00,,72,,40.7887947,-8.6718195
75,13:16:43.862919283,-82.50,,,,40.7887947,-8.6718195
76,13:16:43.873316950,-82.00,,73,,40.7887947,-8.6718195
77,13:16:43.924107913,-82.00,,74,,40.7887947,-8.6718195
78,13:16:43.974892320,-82.50,,75,,40.7887947,-8.6718195
79,13:16:43.25795098,-82.00,,76,,40.7887947,-8.6718195
80,13:16:43.76585950,-82.00,,77,,40.7887947,-8.6718195
81,13:16:43.117156876,0.00,,78,,40.7887947,-8.6718195
82,13:16:43.127443931,-82.00,,,,40.7887947,-8.6718195
83,13:16:43.168242580,-82.50,,79,,40.7887947,-8.6718195
84,13:16:43.218914672,-82.00,,80,,40.7887947,-8.6718195
85,13:16:44.269573376,-82.50,,81,,40.7887947,-8.6718195
86,13:16:44.320191042,-82.00,,82,,40.7887947,-8.6718195
87,13:16:44.370808154,-82.00,,83,,40.7887947,-8.6718195
88,13:16:44.421413191,-82.00,,84,,40.7887947,-8.6718195
89,13:16:44.472051524,-82.00,,85,,40.7887947,-8.6718195
90,13:16:44.522703894,-82.50,,86,,40.7887947,-8.6718195
91,13:16:44.573339431,-82.00,,87,,40.7887947,-8.6718195
92,13:16:44.624112913,-82.00,,88,,40.7887947,-8.6718195
93,13:16:44.674836116,-82.00,,89,,40.7887947,-8.6718195
94,13:16:44.726477783,-82.00,,90,,40.7887947,-8.6718195
95,13:16:44.777297246,-82.00,,91,,40.7887947,-8.6718195
96,13:16:44.828073005,-82.00,,92,,40.7887947,-8.6718195
97,13:16:44.878801709,-82.00,,93,,40.7887947,-8.6718195
98,13:16:44.929516764,-82.00,,94,,40.7887947,-8.6718195
99,13:16:44.980307931,-82.00,,95,,40.7887947,-8.6718195
100,13:16:44.31102894,-82.00,,96,,40.7887947,-8.6718195
101,13:16:44.81838449,-82.00,,97,,40.7887947,-8.6718195
102,13:16:44.132608079,-82.00,,98,,40.7887947,-8.6718195
103,13:16:44.183434857,-82.00,,99,,40.7887947,-8.6718195
104,13:16:45.234226801,-82.00,,100,,40.7887947,-8.6718195
105,13:16:45.285004616,-82.00,,101,,40.7887947,-8.6718195
106,13:16:45.335721746,-82.00,,102,,40.7887947,-8.6718195
107,13:16:45.386496431,-82.00,,103,,40.7887947,-8.6718195
108,13:16:45.437249208,-82.00,,104,,40.7887947,-8.6718195
109,13:16:45.488038190,-82.00,,105,,40.7887947,-8.6718195
110,13:16:45.538790468,-82.00,,106,,40.7887947,-8.6718195
111,13:16:45.589547116,-82.00,,107,,40.7887947,-8.6718195
112,13:16:45.640308838,-82.50,,108,,40.7887947,-8.6718195
113,13:16:45.691055912,-82.50,,109,,40.7887947,-8.6718195
114,13:16:45.741908134,-82.00,,110,,40.7887947,-8.6718195
115,13:16:45.792705153,-82.00,,111,,40.7887947,-8.6718195
116,13:16:45.843417375,-82.00,,112,,40.7887947,-8.6718195
